1540674672154	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.5seOzcozlgEy"
###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Parent 11527, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540683580419	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.5leztIaAV5Ip"
*** You are running in headless mode.
1540683582340	Marionette	INFO	Listening on port 32776
1540683582426	Marionette	WARN	TLS certificate errors will be ignored for this session
1540683651470	Marionette	INFO	Stopped listening on port 36987

###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost


###!!! [Child][RunMessage] Error: Channel closing: too late to send/recv, messages will be lost

[Parent 12078, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540683688859	Marionette	INFO	Stopped listening on port 32776
[Parent 12417, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540683700414	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.udamepX49RQJ"
*** You are running in headless mode.
1540683702121	Marionette	INFO	Listening on port 33192
1540683702236	Marionette	WARN	TLS certificate errors will be ignored for this session
1540683776193	Marionette	INFO	Stopped listening on port 33192
[Parent 12899, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540683790414	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.bVrjXipv9tS6"
*** You are running in headless mode.
1540683792146	Marionette	INFO	Listening on port 34013
1540683792225	Marionette	WARN	TLS certificate errors will be ignored for this session
1540683866889	Marionette	INFO	Stopped listening on port 34013
[Parent 13270, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540683880415	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.rBO695ak80jT"
*** You are running in headless mode.
1540683882102	Marionette	INFO	Listening on port 45920
1540683882124	Marionette	WARN	TLS certificate errors will be ignored for this session
1540683951685	Marionette	INFO	Stopped listening on port 45920
[Parent 13644, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540683970424	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.CILwt2E5BadO"
*** You are running in headless mode.
1540683972132	Marionette	INFO	Listening on port 33120
1540683972230	Marionette	WARN	TLS certificate errors will be ignored for this session
1540684049285	Marionette	INFO	Stopped listening on port 33120
[Parent 14023, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540684060415	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.E4lX2DXF9Mgv"
*** You are running in headless mode.
1540684062182	Marionette	INFO	Listening on port 34746
1540684062224	Marionette	WARN	TLS certificate errors will be ignored for this session
1540684138168	Marionette	INFO	Stopped listening on port 34746
[Parent 14394, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540684150419	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.e4Sk89gKE0jc"
*** You are running in headless mode.
1540684152130	Marionette	INFO	Listening on port 37658
1540684152225	Marionette	WARN	TLS certificate errors will be ignored for this session
1540684217833	Marionette	INFO	Stopped listening on port 37658
[Parent 14771, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540684240414	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.2tYqN8HCzgPR"
*** You are running in headless mode.
1540684242251	Marionette	INFO	Listening on port 46045
1540684242348	Marionette	WARN	TLS certificate errors will be ignored for this session
1540684305824	Marionette	INFO	Stopped listening on port 46045
[Parent 15156, Gecko_IOThread] WARNING: pipe error (64): Connection reset by peer: file /build/firefox-oGhoBt/firefox-63.0+build2/ipc/chromium/src/chrome/common/ipc_channel_posix.cc, line 356
1540684331420	mozrunner::runner	INFO	Running command: "/usr/bin/firefox" "-marionette" "-headless" "-foreground" "-no-remote" "-profile" "/tmp/rust_mozprofile.mkB30gVLXDLs"
*** You are running in headless mode.
1540684333247	Marionette	INFO	Listening on port 35884
1540684333337	Marionette	WARN	TLS certificate errors will be ignored for this session
